���,��i����,���[�J�[,��,���,���v�g�p��,�P��,�򉿃x�[�X,�[���x�[�X,�򉿍��v,���v��
1,�J���i�[�����Q�O�O,����ݐ���,,,357.00,T,2177.70,,,
1,�J���i�[�����R�O�O,����ݐ���,,,129.00,T,786.90,,,
1,�J���i�[�����T�O�O,����ݐ���,,,742.00,T,8310.40,,,
1,�J���i�[���V���b�v�Q��,����ݐ���,,,90.00,mL,441.00,,,
2,�L�v���X�ח��S����,�Ǘ�,,,67.00,��,1239.50,,,
2,�L�v���X���P�O����,�Ǘ�,,,16340.00,T,225492.00,,,
2,�L�v���X�`���A�u�����T����,�Ǘ�,,,1288.00,T,23312.80,,,
2,�L���_�x�[�g��p�O�D�O�T��,�f�r�j,,,42.00,��,1659.00,,,
5,�N���V�G���������삫�イ�h�΃G�L�X��,�����,,,180.00,��,3294.00,,,
5,�N���V�G�ܗ�U���G�L�X�ח�,�N���V�G,,,28.00,��,1192.80,,,
5,�N���V�G�������G�L�X��,�����,,,264.00,��,7286.40,,,
5,�N���V�G�l�Q�{�h���G�L�X�ח�,�N���V�G,,,120.00,��,10035.00,,,
5,�N���V�G���Č��p���G�L�X�ח�,�N���V�G,,,116.00,��,5742.00,,,
5,�N���V�G���Č��p���G�L�X��,�����,,,534.00,��,18369.60,,,
2,�N���r�b�g���T�O�O����,���O��,,,7.00,T,259.70,,,
2,�N���r�b�g�_��t�O�D�T��,�Q�V,,,2.00,�{,242.00,,,
4,�N�����X���Q�O�O,�吳����,,,592.00,T,14740.80,,,
2,�N�����`�����f�B�^�u���P�O����,�o�C�G��,,,90.00,T,1332.00,,,
3,�N���A�i�[�����Q�O�O����,�c�Ӄt�@�[�},,,3816.00,T,39686.40,,,
4,�O���`�����z����,�~�m�t�@�[�Q��,,,336.00,T,1982.40,,,
4,�P�t���[���J�v�Z���Q�T�O����,���a��i,,,18.00,C,984.60,,,
4,�P�t���b�N�X�J�v�Z���Q�T�O����,���a��i,,,30.00,C,945.00,,,
4,�R�[���^�C�W���_�@�t,�z�i��,,,1.00,�{,112.50,,,
5,�R�^���[�������q�אh���G�L�X�J�v�Z��,�����Y,,,84.00,C,2100.00,,,
5,�R�^���[��j�Q�Ó��G�L�X�ח�,�����Y,,,90.00,��,1512.00,,,
3,�R�����N�X���ȗp�t�P�D�T��,�Z�I���A,,,3.00,V,4704.30,,,
3,�T���x�[�g�G�A�]�[��,��l�t�@�[�},,,1.00,��,369.10,,,
4,�T���V�������Q�T�O,�k�s�k,,,84.00,T,1285.20,,,
4,�T���V�����J�v�Z���Q�T�O,�k�s�k,,,5257.00,C,80432.10,,,
1,�_���}�O�l�V�E�����R�R�O�����u�u�s�q�r�v,���B�A�g���X�g�b,,,84.00,T,495.60,,,
2,�U�C�U�����T����,�f�r�j,,,5813.00,T,71499.90,,,
2,�U�C�U���V���b�v�O�D�O�T��,�f�r�j,,,4535.00,mL,31291.50,,,
3,�V�_�L���A�X�M�ԕ��㉺���T�C�O�O�O�i�`�t,����,,,5284.00,T,771992.40,,,
2,�V���r�R�[�g�^�[�r���w�C���[�R�O�z��,�A�X�g���[�l�J,,,25.00,kit,17070.00,,,
2,�����p���R�\���o���V���b�v�O�D�R��,��l�t�@�[�},,,73.50,mL,396.90,,,
2,�����p���R�\���o���c�r�P�D�T��,��l�t�@�[�},,,78.60,g,1524.84,,,
3,�W�F�j�i�b�N���Q�O�O����,�x�m�t�C�����x�R���w,,,28.00,T,3903.20,,,
1,�W�I�N�`���\�W�E���X���z�T�N�V�l�[�g���ȗp�t�T���u�b�d�n�v,�Z�I���A,,,4.00,�{,1588.00,,,
4,�X�g�~���`�z����,�m�h�r�r�g�`�]���l,,,180.00,T,1098.00,,,
2,�Z�t�@�h�[�����Q�T����,���{�V��,,,1230.00,T,7257.00,,,
4,�Z���X�^�~���z����,���c,,,40.00,T,244.00,,,
3,�[�y�����_��t�O�D�P��,�킩����,,,363.00,V,173949.60,,,
3,�]�t���[�U���Q�O����,����`,,,46.00,T,112184.80,,,
3,�^�P�L���u���Q�O����,���c,,,21.00,T,2961.00,,,
2,�^�~�t���J�v�Z���V�T,���O,,,37.00,C,3984.90,,,
2,�^�~�t���h���C�V���b�v�R��,���O,,,300.00,mg,795.00,,,
3,�^���[�W�F�n�c���T����,���O��,,,56.00,T,5180.00,,,
2,�^���I�����P�O����,�c�Ӄt�@�[�},,,6746.00,T,70158.40,,,
2,�^���I���n�c���P�O����,�c�Ӄt�@�[�},,,60.00,T,624.00,,,
4,�^���r�b�h���ȗp�t�O�D�R��,�A���t���b�T�t�@�[�},,,14.00,�{,7784.00,,,
4,�P�V���b�v,,,,42.00,mL,23.10,,,
5,�c�����������G�L�X�����i��×p�j,�c����,,,84.00,��,2814.00,,,
5,�c�������������삫�イ�h�΃G�L�X�����i��×p�j,�c����,,,349.00,��,8812.25,,,
5,�c���������A�B���G�L�X�����i��×p�j,�c����,,,516.00,��,33540.00,,,
5,�c���������ꡎU�G�L�X�����i��×p�j,�c����,,,90.00,��,3577.50,,,
5,�c�����j�[���G�L�X�����i��×p�j,�c����,,,147.00,��,2462.25,,,
5,�c�����t�H�A�ɓ��G�L�X�����i��×p�j,�c����,,,168.00,��,7812.00,,,
5,�c�������Ԑt�C�ۃG�L�X�����i��×p�j,�c����,,,306.00,��,13540.50,,,
5,�c��������Γ��G�L�X�����i��×p�j,�c����,,,105.00,��,4016.25,,,
5,�c�����ܗ�U�G�L�X�����i��×p�j,�c����,,,324.00,��,11016.00,,,
5,�c�����Ėp���G�L�X�����i��×p�j,�c����,,,612.00,��,52020.00,,,
5,�c�����ė蓒�G�L�X�����i��×p�j,�c����,,,534.00,��,72090.00,,,
5,�c�����������G�L�X�����i��×p�j,�c����,,,270.00,��,10368.00,,,
5,�c���������ĉ�䨗蓒�G�L�X�����i��×p�j,�c����,,,180.00,��,4815.00,,,
5,�c�������A�~�Γ��G�L�X�����i��×p�j,�c����,,,273.00,��,12216.75,,,
5,�c�����\�S��ⓒ�G�L�X�����i��×p�j,�c����,,,60.00,��,2760.00,,,
5,�c�����ޓ��U�G�L�X�����i��×p�j,�c����,,,174.00,��,15094.50,,,
5,�c�������A�l�t������ΐ��I���G�L�X�����i��×p�j,�c����,,,42.00,��,1743.00,,,
5,�c�������A䉖�U�G�L�X�����i��×p�j,�c����,,,840.00,��,31290.00,,,
5,�c�������Č��p���G�L�X�����i��×p�j,�c����,,,759.00,��,27703.50,,,
5,�c�������Ĕ��Q�V�����G�L�X�����i��×p�j,�c����,,,930.00,��,53940.00,,,
5,�c��������~���G�L�X�����i��×p�j,�c����,,,552.00,��,27324.00,,,
5,�c�����⒆�v�C���G�L�X�����i��×p�j,�c����,,,63.00,��,3543.75,,,
5,�c�����}�̎U�G�L�X�����i��×p�j,�c����,,,84.00,��,3381.00,,,
5,�c������j�Q�Ó��G�L�X�����i��×p�j,�c����,,,330.00,g,2211.00,,,
2,�f�B���O���z����,�k�s�k,,,10200.00,T,155040.00,,,
3,�f�G�r�S���Q�D�T����,�G�[�U�C,,,28.00,T,1257.20,,,
3,�f�G�r�S���T����,�G�[�U�C,,,116.00,T,8270.80,,,
1,�f�L�T���^�]�����p�O�D�P���u�j�b�g�[�v,�������f�B�b�N,,,3.50,g,115.15,,,
1,�f�L�T���^�]�����o�p��p�O�D�P���u�m�j�v,���{����,,,17.00,��,3145.00,,,
3,�f�U���b�N�X���T����,�I���K�m��,,,21143.00,T,818234.10,,,
2,�f�p�X���O�D�T����,�c�Ӄt�@�[�},,,5.00,T,33.00,,,
3,�f���s�N�Z���g�牺���R�O�O�����y��,�T�m�t�B,,,8.00,kit,429272.00,,,
1,�g���j���X�g�_��t�O�D�T���u�e�e�o�v,���n�����t�@�[�},,,2.00,V,406.00,,,
4,�g���x���~���z����,�A���t���b�T�t�@�[�},,,150.00,T,915.00,,,
4,�g�����T�~���U�T�O��,���O��,,,67.20,g,692.16,,,
4,�g�����T�~�����Q�T�O����,���O��,,,21374.00,T,222289.60,,,
2,�i�]�l�b�N�X�_�@�t�T�O�ʂ��T�U�����p,�I���K�m��,,,1410.00,V,522405.00,,,
4,�������a��,,,,162.00,g,238.14,,,
4,�l�I���h���[���d�d��p,�t�@�C�U�[,,,34.00,�{,4182.00,,,
2,�l�L�V�E���J�v�Z���Q�O����,�A�X�g���[�l�J,,,72.00,C,2721.60,,,
2,�o���g���b�N�X���T�O�O,�f�r�j,,,30.00,T,2025.00,,,
2,�p�^�m�[���_��t�O�D�P��,�m�o���e�B�X,,,670.00,�{,116915.00,,,
2,�q�A���C���_��t�O�D�P��,�Q�V,,,3.00,V,277.50,,,
4,�q���h�C�h�\�t�g��p�O�D�R��,�}���z,,,3.00,��,225.00,,,
4,�r�I�X���[�z����,������H,,,115.00,T,759.00,,,
1,�r�I�t�F���~���q��,�r�I�t�F���~��,,,15.00,T,91.50,,,
1,�r�^�_���z����,���f�B�T,,,7.00,T,56.00,,,
3,�r���m�A���Q�O����,��Q��i,,,8089.00,T,393934.30,,,
3,�r���m�A�n�c���Q�O����,��Q��i,,,17637.00,T,865976.70,,,
1,�t�F�L�\�t�F�i�W�����_�����R�O�����u�a�l�c�v,�r�I���f�B�N�X,,,60.00,T,624.00,,,
1,�t�F�L�\�t�F�i�W�����_���c�r�T���u�g�[���v,���a��i,,,6189.00,g,180099.90,,,
4,�t�X�R�f�z����,���B�A�g���X�g�b,,,63.00,T,447.30,,,
1,�t�X�R�f�z���V���b�v,���B�A�g���X�g�b,,,1246.00,mL,8597.40,,,
4,�t�X�^�]�[�����ߏ��P�O����,�j�v��,,,42.00,T,256.20,,,
1,�t���`�J�]���t�����J���{���_�G�X�e���_�@�t�Q�V�D�T�ʂ��u���c�e�o�v�T�U�����p,�s�f���t�@�[�},,,2.00,kit,919.40,,,
2,�t���i�[�[�_�@�t�T�O�ʂ��T�U�����p,�f�r�j,,,2.00,V,872.60,,,
2,�t�����g�����_��t�O�D�O�Q��,�Q�V,,,74.00,�{,6845.00,,,
1,�u���`�]�����n�c���O�D�Q�T�����u�i�f�v,�勻,,,30.00,T,312.00,,,
4,�v�����y�������T,����H,,,150.00,T,885.00,,,
4,�v���h�j�]�������P�����i�������j,�������t�@�[�},,,58.00,T,498.80,,,
4,�v���h�j�����T����,�V�I�m�M�t�@�[�},,,7.00,T,70.70,,,
4,�v���y�g,�ې�,,,290.00,g,704.70,,,
1,�w�p�����ގ��������[�V�����O�D�R���u�j�b�g�[�v,������i,,,1.00,��,150.00,,,
1,�w�p�����ގ������O�p�A��X�v���[�O�D�R���u�j�b�g�[�v,�������f�B�b�N,,,2.00,��,1480.00,,,
4,�x�X�g�������@�ȗp�P��,���,,,34.00,�{,15759.00,,,
2,�z�N�i�����e�[�v�O�D�T����,���B�A�g���X,,,42.00,��,533.40,,,
2,�z�N�i�����e�[�v�P����,���B�A�g���X,,,49.00,��,735.00,,,
2,�z�N�i�����e�[�v�Q����,���B�A�g���X,,,35.00,��,787.50,,,
2,�}�C�X���[���T����,�A�X�e���X,,,30.00,T,312.00,,,
2,�~�I�i�[�����T�O����,�G�[�U�C,,,90.00,T,549.00,,,
3,�~�e�B�L���A�_�j�㉺���R�C�R�O�O�i�`�t,����,,,21.00,T,1377.60,,,
3,�~�e�B�L���A�_�j�㉺���P�O�C�O�O�O�i�`�t,����,,,1858.00,T,367512.40,,,
4,�~���a�l�ח�,�~�����T��,,,31.50,g,204.75,,,
4,�~���a�l��,�~�����T��,,,119.00,T,702.10,,,
4,���R�X�^���P�O�O����,��ː���,,,217.00,T,2256.80,,,
2,���R�\���o�����P�T����,��l�t�@�[�},,,702.00,T,4141.80,,,
4,���R�_�C�����Q�T�O����,�Ǘ�,,,38394.00,T,399297.60,,,
2,���R�_�C���V���b�v�T��,�Ǘ�,,,7287.00,mL,19674.90,,,
2,���R�_�C���c�r�T�O��,�Ǘ�,,,3886.90,g,48586.25,,,
4,���W�R���U�P�O��,�V�I�m�M�t�@�[�},,,297.70,g,6192.16,,,
4,���W�R�����P�T����,�V�I�m�M�t�@�[�},,,10209.00,T,60233.10,,,
1,���`�R�o�[�����T�O�O�ʂ�,�G�[�U�C,,,4481.00,T,26437.90,,,
2,���g���W���c���Q����,�吳����,,,376.00,T,2293.60,,,
4,���v�`���G�A�[�P�O�ʂ��z���P�O�O��,��ː���,,,2.00,kit,2121.80,,,
2,�����X�������U����,�G�[�U�C,,,3084.00,T,19429.20,,,
3,���X�r�b�N���V�T����,�Ǘ�,,,119.00,T,33070.10,,,
2,�����J�n�c���Q�T����,���B�A�g���X,,,242.00,T,1718.20,,,
4,�����f�����_��E�_���E�_�@�t�O�D�P��,�V�I�m�M�t�@�[�},,,7.00,�{,455.00,,,
4,�����f�����|�u�f��p�O�D�P�Q��,�V�I�m�M�t�@�[�},,,74.00,��,10249.00,,,
3,���p�t�B�����P�O����,�隠����,,,15134.00,T,641681.60,,,
4,���X�v�������Q�O����,���z�t�@���},,,84.00,T,907.20,,,
1,���{�Z�`���W�����_�����Q�D�T�����u�^�J�^�v,���c,,,3042.00,T,31941.00,,,
1,���{�Z�`���W�����_�����T�����u�^�J�^�v,���c,,,30.00,T,369.00,,,
1,���{�Z�`���W�����_���c�r�O�D�T���u�^�J�^�v,���c,,,2109.00,g,98490.30,,,
1,���{�Z�`���W�����_���n�c���Q�D�T�����u�^�J�^�v,���c,,,12860.00,T,135030.00,,,
1,���{�Z�`���W�����_���n�c���T�����u�x�c�v,�z�i��,,,30.00,T,369.00,,,
3,�����x�A�P�O�O�G���v�^�R�O�z���p,�f�r�j,,,1.00,kit,4829.90,,,
3,�����x�A�Q�O�O�G���v�^�R�O�z���p,�f�r�j,,,1.00,kit,5220.80,,,
2,���L�\�j�����U�O����,���O��,,,1498.00,T,15129.80,,,
1,�����^�W���n�c���P�O�����u�`�`�v,����������,,,30.00,T,444.00,,,
1,���C�h�V�����ח��Q�O��,�l���������r��������,,,584.55,g,6897.69,,,
